[35m[MSG][0m Log level set to LOG_WARN
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:         8.000
 beta:          1.000
 pers:          0.870
 minPhero:      0.015
 nbhood:        10
 popSize:       512
 maxStag:       300
 timeLimSec:    1800
[35m[MSG][0m itr     1, best 5736.9585, time    1.4, minPhero 0.87(28922), stagnancy 0.0%
[35m[MSG][0m itr     2, best 5696.4634, time    2.9, minPhero 0.76(28922), stagnancy 0.0%
[35m[MSG][0m itr     3, best 5696.4634, time    4.4, minPhero 0.66(28922), stagnancy 0.3%
[35m[MSG][0m itr     4, best 5696.4634, time    5.9, minPhero 0.57(28922), stagnancy 0.7%
[35m[MSG][0m itr     5, best 5696.4634, time    7.4, minPhero 0.50(28922), stagnancy 1.0%
[35m[MSG][0m itr     6, best 5696.1216, time    8.9, minPhero 0.43(28922), stagnancy 0.0%
[35m[MSG][0m itr     7, best 5696.1216, time   10.4, minPhero 0.38(28922), stagnancy 0.3%
[35m[MSG][0m itr     8, best 5687.6523, time   11.9, minPhero 0.33(28922), stagnancy 0.0%
[35m[MSG][0m itr     9, best 5687.6523, time   13.4, minPhero 0.29(28922), stagnancy 0.3%
[35m[MSG][0m itr    10, best 5685.7627, time   14.9, minPhero 0.25(28922), stagnancy 0.0%
[35m[MSG][0m itr    11, best 5685.7627, time   16.4, minPhero 0.22(28922), stagnancy 0.3%
[35m[MSG][0m itr    12, best 5685.7627, time   17.8, minPhero 0.19(28922), stagnancy 0.7%
[35m[MSG][0m itr    13, best 5678.1924, time   19.3, minPhero 0.16(28922), stagnancy 0.0%
[35m[MSG][0m itr    14, best 5675.7344, time   20.9, minPhero 0.14(28922), stagnancy 0.0%
[35m[MSG][0m itr    15, best 5675.7344, time   22.4, minPhero 0.12(28922), stagnancy 0.3%
[35m[MSG][0m itr    16, best 5675.7344, time   23.9, minPhero 0.11(28922), stagnancy 0.7%
[35m[MSG][0m itr    17, best 5675.7344, time   25.4, minPhero 0.09(28922), stagnancy 1.0%
[35m[MSG][0m itr    18, best 5663.5161, time   26.9, minPhero 0.08(28922), stagnancy 0.0%
[35m[MSG][0m itr    19, best 5663.5161, time   28.5, minPhero 0.07(28922), stagnancy 0.3%
[35m[MSG][0m itr    20, best 5650.3057, time   30.0, minPhero 0.06(28922), stagnancy 0.0%
[35m[MSG][0m itr    21, best 5641.0098, time   31.5, minPhero 0.05(28922), stagnancy 0.0%
[35m[MSG][0m itr    22, best 5634.3506, time   32.9, minPhero 0.05(28922), stagnancy 0.0%
[35m[MSG][0m itr    23, best 5620.5635, time   34.5, minPhero 0.04(28922), stagnancy 0.0%
[35m[MSG][0m itr    24, best 5620.5635, time   36.0, minPhero 0.04(28922), stagnancy 0.3%
[35m[MSG][0m itr    25, best 5614.4023, time   37.5, minPhero 0.03(28922), stagnancy 0.0%
[35m[MSG][0m itr    26, best 5612.7495, time   39.0, minPhero 0.03(28922), stagnancy 0.0%
[35m[MSG][0m itr    27, best 5603.3115, time   40.6, minPhero 0.02(593), stagnancy 0.0%
[35m[MSG][0m itr    28, best 5603.3115, time   42.1, minPhero 0.02(560), stagnancy 0.3%
[35m[MSG][0m itr    29, best 5603.3115, time   43.6, minPhero 0.02(560), stagnancy 0.7%
[35m[MSG][0m itr    30, best 5603.3115, time   45.2, minPhero 0.02(560), stagnancy 1.0%
[35m[MSG][0m itr    31, best 5602.6035, time   46.7, minPhero 0.01(473), stagnancy 0.0%
[35m[MSG][0m itr    32, best 5602.3115, time   48.2, minPhero 0.01(461), stagnancy 0.0%
[35m[MSG][0m itr    33, best 5597.2549, time   49.8, minPhero 0.01(459), stagnancy 0.0%
[35m[MSG][0m itr    34, best 5597.2549, time   51.3, minPhero 0.01(429), stagnancy 0.3%
[35m[MSG][0m itr    35, best 5597.2549, time   52.7, minPhero 0.01(418), stagnancy 0.7%
[35m[MSG][0m itr    36, best 5593.9219, time   54.2, minPhero 0.01(407), stagnancy 0.0%
[35m[MSG][0m itr    37, best 5593.9219, time   55.7, minPhero 0.01(391), stagnancy 0.3%
[35m[MSG][0m itr    38, best 5593.9219, time   57.2, minPhero 0.01(378), stagnancy 0.7%
[35m[MSG][0m itr    39, best 5593.7393, time   58.8, minPhero 0.01(369), stagnancy 0.0%
[35m[MSG][0m itr    40, best 5591.9648, time   60.3, minPhero 0.01(358), stagnancy 0.0%
[35m[MSG][0m itr    41, best 5588.6953, time   61.8, minPhero 0.01(353), stagnancy 0.0%
[35m[MSG][0m itr    42, best 5588.5439, time   63.3, minPhero 0.01(332), stagnancy 0.0%
[35m[MSG][0m itr    43, best 5583.1968, time   64.8, minPhero 0.01(324), stagnancy 0.0%
[35m[MSG][0m itr    44, best 5583.1968, time   66.4, minPhero 0.01(314), stagnancy 0.3%
[35m[MSG][0m itr    45, best 5583.1968, time   67.9, minPhero 0.01(305), stagnancy 0.7%
[35m[MSG][0m itr    46, best 5582.8633, time   69.4, minPhero 0.01(297), stagnancy 0.0%
[35m[MSG][0m itr    47, best 5581.9541, time   70.9, minPhero 0.01(295), stagnancy 0.0%
[35m[MSG][0m itr    48, best 5581.9541, time   72.4, minPhero 0.01(291), stagnancy 0.3%
[35m[MSG][0m itr    49, best 5581.3564, time   73.8, minPhero 0.01(285), stagnancy 0.0%
[35m[MSG][0m itr    50, best 5581.3564, time   75.4, minPhero 0.01(281), stagnancy 0.3%
[35m[MSG][0m itr    51, best 5581.3564, time   76.9, minPhero 0.01(277), stagnancy 0.7%
[35m[MSG][0m itr    52, best 5581.2500, time   78.4, minPhero 0.01(275), stagnancy 0.0%
[35m[MSG][0m itr    53, best 5581.2485, time   79.9, minPhero 0.01(270), stagnancy 0.0%
[35m[MSG][0m itr    54, best 5581.1064, time   81.4, minPhero 0.01(268), stagnancy 0.0%
[35m[MSG][0m itr    55, best 5581.0044, time   82.9, minPhero 0.01(265), stagnancy 0.0%
[35m[MSG][0m itr    56, best 5581.0044, time   84.4, minPhero 0.01(265), stagnancy 0.3%
[35m[MSG][0m itr    57, best 5580.2676, time   85.9, minPhero 0.01(269), stagnancy 0.0%
[35m[MSG][0m itr    58, best 5580.2676, time   87.4, minPhero 0.01(267), stagnancy 0.3%
[35m[MSG][0m itr    59, best 5580.2334, time   88.8, minPhero 0.01(264), stagnancy 0.0%
[35m[MSG][0m itr    60, best 5580.1162, time   90.3, minPhero 0.01(263), stagnancy 0.0%
[35m[MSG][0m itr    61, best 5580.0825, time   91.8, minPhero 0.01(262), stagnancy 0.0%
[35m[MSG][0m itr    62, best 5579.9741, time   93.3, minPhero 0.01(259), stagnancy 0.0%
[35m[MSG][0m itr    63, best 5578.0620, time   94.8, minPhero 0.01(264), stagnancy 0.0%
[35m[MSG][0m itr    64, best 5578.0620, time   96.3, minPhero 0.01(264), stagnancy 0.3%
[35m[MSG][0m itr    65, best 5578.0620, time   97.8, minPhero 0.01(263), stagnancy 0.7%
[35m[MSG][0m itr    66, best 5578.0620, time   99.3, minPhero 0.01(256), stagnancy 1.0%
[35m[MSG][0m itr    67, best 5578.0591, time  100.8, minPhero 0.01(257), stagnancy 0.0%
[35m[MSG][0m itr    68, best 5578.0591, time  102.3, minPhero 0.01(254), stagnancy 0.3%
[35m[MSG][0m itr    69, best 5577.9536, time  103.8, minPhero 0.01(254), stagnancy 0.0%
[35m[MSG][0m itr    70, best 5577.9536, time  105.3, minPhero 0.01(253), stagnancy 0.3%
[35m[MSG][0m itr    71, best 5577.9507, time  106.9, minPhero 0.01(253), stagnancy 0.0%
[35m[MSG][0m itr    72, best 5577.9507, time  108.4, minPhero 0.01(252), stagnancy 0.3%
[35m[MSG][0m itr    73, best 5577.9507, time  109.9, minPhero 0.01(252), stagnancy 0.7%
[35m[MSG][0m itr    74, best 5577.9507, time  111.4, minPhero 0.01(252), stagnancy 1.0%
[35m[MSG][0m itr    75, best 5577.9507, time  112.9, minPhero 0.01(252), stagnancy 1.3%
[35m[MSG][0m itr    76, best 5577.9507, time  114.4, minPhero 0.01(252), stagnancy 1.7%
[35m[MSG][0m itr    77, best 5577.9507, time  115.9, minPhero 0.01(252), stagnancy 2.0%
[35m[MSG][0m itr    78, best 5577.9507, time  117.4, minPhero 0.01(252), stagnancy 2.3%
[35m[MSG][0m itr    79, best 5577.9507, time  118.9, minPhero 0.01(252), stagnancy 2.7%
[35m[MSG][0m itr    80, best 5577.9507, time  120.4, minPhero 0.01(251), stagnancy 3.0%
[35m[MSG][0m itr    81, best 5576.6704, time  121.9, minPhero 0.01(258), stagnancy 0.0%
[35m[MSG][0m itr    82, best 5576.6704, time  123.4, minPhero 0.01(253), stagnancy 0.3%
[35m[MSG][0m itr    83, best 5576.6704, time  124.9, minPhero 0.01(251), stagnancy 0.7%
[35m[MSG][0m itr    84, best 5576.6704, time  126.4, minPhero 0.01(249), stagnancy 1.0%
[35m[MSG][0m itr    85, best 5576.6421, time  127.9, minPhero 0.01(245), stagnancy 0.0%
[35m[MSG][0m itr    86, best 5576.6416, time  129.4, minPhero 0.01(245), stagnancy 0.0%
[35m[MSG][0m itr    87, best 5576.6416, time  130.9, minPhero 0.01(245), stagnancy 0.3%
[35m[MSG][0m itr    88, best 5576.6416, time  132.4, minPhero 0.01(245), stagnancy 0.7%
[35m[MSG][0m itr    89, best 5576.6416, time  133.9, minPhero 0.01(242), stagnancy 1.0%
[35m[MSG][0m itr    90, best 5576.6416, time  135.3, minPhero 0.01(242), stagnancy 1.3%
[35m[MSG][0m itr    91, best 5576.6416, time  136.8, minPhero 0.01(242), stagnancy 1.7%
[35m[MSG][0m itr    92, best 5576.6416, time  138.3, minPhero 0.01(242), stagnancy 2.0%
[35m[MSG][0m itr    93, best 5576.6416, time  139.9, minPhero 0.01(242), stagnancy 2.3%
[35m[MSG][0m itr    94, best 5576.6411, time  141.4, minPhero 0.01(241), stagnancy 0.0%
[35m[MSG][0m itr    95, best 5576.6411, time  142.9, minPhero 0.01(241), stagnancy 0.3%
[35m[MSG][0m itr    96, best 5574.2114, time  144.4, minPhero 0.01(244), stagnancy 0.0%
[35m[MSG][0m itr    97, best 5574.1826, time  145.9, minPhero 0.01(244), stagnancy 0.0%
[35m[MSG][0m itr    98, best 5574.1826, time  147.4, minPhero 0.01(244), stagnancy 0.3%
[35m[MSG][0m itr    99, best 5574.1826, time  148.9, minPhero 0.01(244), stagnancy 0.7%
[35m[MSG][0m itr   100, best 5574.1826, time  150.4, minPhero 0.01(244), stagnancy 1.0%
[35m[MSG][0m itr   101, best 5574.1826, time  151.9, minPhero 0.01(244), stagnancy 1.3%
[35m[MSG][0m itr   102, best 5574.1826, time  153.4, minPhero 0.01(244), stagnancy 1.7%
[35m[MSG][0m itr   103, best 5574.1826, time  154.9, minPhero 0.01(244), stagnancy 2.0%
[35m[MSG][0m itr   104, best 5574.1826, time  156.4, minPhero 0.01(244), stagnancy 2.3%
[35m[MSG][0m itr   105, best 5573.7231, time  157.9, minPhero 0.01(248), stagnancy 0.0%
[35m[MSG][0m itr   106, best 5573.7231, time  159.6, minPhero 0.01(248), stagnancy 0.3%
