[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.980
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5758.4033, time    1.5, minPhero 0.98(28922), stagnancy 0.0%
[35m[MSG][0m itr     2, best 5749.8638, time    2.9, minPhero 0.96(28922), stagnancy 0.0%
[35m[MSG][0m itr     3, best 5711.1270, time    4.3, minPhero 0.94(28922), stagnancy 0.0%
[35m[MSG][0m itr     4, best 5711.1270, time    5.8, minPhero 0.92(28922), stagnancy 0.3%
[35m[MSG][0m itr     5, best 5711.1270, time    7.2, minPhero 0.90(28922), stagnancy 0.7%
[35m[MSG][0m itr     6, best 5711.1270, time    8.6, minPhero 0.89(28922), stagnancy 1.0%
[35m[MSG][0m itr     7, best 5711.1270, time   10.1, minPhero 0.87(28922), stagnancy 1.3%
[35m[MSG][0m itr     8, best 5711.1270, time   11.6, minPhero 0.85(28922), stagnancy 1.7%
[35m[MSG][0m itr     9, best 5711.1270, time   13.0, minPhero 0.83(28922), stagnancy 2.0%
[35m[MSG][0m itr    10, best 5711.1270, time   14.3, minPhero 0.82(28922), stagnancy 2.3%
[35m[MSG][0m itr    11, best 5711.1270, time   15.8, minPhero 0.80(28922), stagnancy 2.7%
[35m[MSG][0m itr    12, best 5711.1270, time   17.2, minPhero 0.78(28922), stagnancy 3.0%
[35m[MSG][0m itr    13, best 5711.1270, time   18.7, minPhero 0.77(28922), stagnancy 3.3%
[35m[MSG][0m itr    14, best 5711.1270, time   20.2, minPhero 0.75(28922), stagnancy 3.7%
[35m[MSG][0m itr    15, best 5711.1270, time   21.5, minPhero 0.74(28922), stagnancy 4.0%
[35m[MSG][0m itr    16, best 5711.1270, time   22.9, minPhero 0.72(28922), stagnancy 4.3%
[35m[MSG][0m itr    17, best 5711.1270, time   24.3, minPhero 0.71(28922), stagnancy 4.7%
[35m[MSG][0m itr    18, best 5711.1270, time   25.8, minPhero 0.70(28922), stagnancy 5.0%
[35m[MSG][0m itr    19, best 5711.1270, time   27.2, minPhero 0.68(28922), stagnancy 5.3%
[35m[MSG][0m itr    20, best 5711.1270, time   28.7, minPhero 0.67(28922), stagnancy 5.7%
[35m[MSG][0m itr    21, best 5711.1270, time   30.1, minPhero 0.65(28922), stagnancy 6.0%
[35m[MSG][0m itr    22, best 5711.1270, time   31.6, minPhero 0.64(28922), stagnancy 6.3%
[35m[MSG][0m itr    23, best 5711.1270, time   33.0, minPhero 0.63(28922), stagnancy 6.7%
[35m[MSG][0m itr    24, best 5711.1270, time   34.4, minPhero 0.62(28922), stagnancy 7.0%
[35m[MSG][0m itr    25, best 5711.1270, time   35.9, minPhero 0.60(28922), stagnancy 7.3%
[35m[MSG][0m itr    26, best 5711.1270, time   37.4, minPhero 0.59(28922), stagnancy 7.7%
[35m[MSG][0m itr    27, best 5711.1270, time   38.8, minPhero 0.58(28922), stagnancy 8.0%
[35m[MSG][0m itr    28, best 5711.1270, time   40.3, minPhero 0.57(28922), stagnancy 8.3%
[35m[MSG][0m itr    29, best 5711.1270, time   41.7, minPhero 0.56(28922), stagnancy 8.7%
[35m[MSG][0m itr    30, best 5711.1270, time   43.2, minPhero 0.55(28922), stagnancy 9.0%
[35m[MSG][0m itr    31, best 5711.1270, time   44.6, minPhero 0.53(28922), stagnancy 9.3%
[35m[MSG][0m itr    32, best 5702.1099, time   46.1, minPhero 0.52(28922), stagnancy 0.0%
[35m[MSG][0m itr    33, best 5702.1099, time   47.5, minPhero 0.51(28922), stagnancy 0.3%
[35m[MSG][0m itr    34, best 5702.1099, time   49.0, minPhero 0.50(28922), stagnancy 0.7%
[35m[MSG][0m itr    35, best 5702.1099, time   50.4, minPhero 0.49(28922), stagnancy 1.0%
[35m[MSG][0m itr    36, best 5702.1099, time   51.8, minPhero 0.48(28922), stagnancy 1.3%
[35m[MSG][0m itr    37, best 5702.1099, time   53.3, minPhero 0.47(28922), stagnancy 1.7%
[35m[MSG][0m itr    38, best 5702.1099, time   54.7, minPhero 0.46(28922), stagnancy 2.0%
