[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5770.1621, time    1.1, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr     2, best 5742.6240, time    2.2, minPhero 0.72(28922), stagnancy 0.0%
[35m[MSG][0m itr     3, best 5742.6240, time    3.4, minPhero 0.61(28922), stagnancy 0.3%
[35m[MSG][0m itr     4, best 5742.6240, time    4.6, minPhero 0.52(28922), stagnancy 0.7%
[35m[MSG][0m itr     5, best 5742.6240, time    5.8, minPhero 0.44(28922), stagnancy 1.0%
[35m[MSG][0m itr     6, best 5735.5771, time    7.0, minPhero 0.38(28922), stagnancy 0.0%
[35m[MSG][0m itr     7, best 5730.9468, time    8.1, minPhero 0.32(28922), stagnancy 0.0%
[35m[MSG][0m itr     8, best 5719.2646, time    9.2, minPhero 0.27(28922), stagnancy 0.0%
[35m[MSG][0m itr     9, best 5709.8853, time   10.4, minPhero 0.23(28922), stagnancy 0.0%
[35m[MSG][0m itr    10, best 5709.8853, time   11.6, minPhero 0.20(28922), stagnancy 0.3%
[35m[MSG][0m itr    11, best 5709.8853, time   12.8, minPhero 0.17(28922), stagnancy 0.7%
[35m[MSG][0m itr    12, best 5701.0654, time   14.1, minPhero 0.14(28922), stagnancy 0.0%
[35m[MSG][0m itr    13, best 5691.9990, time   15.4, minPhero 0.12(28922), stagnancy 0.0%
[35m[MSG][0m itr    14, best 5687.4023, time   16.7, minPhero 0.10(28922), stagnancy 0.0%
[35m[MSG][0m itr    15, best 5687.4023, time   18.1, minPhero 0.09(28922), stagnancy 0.3%
[35m[MSG][0m itr    16, best 5687.4023, time   19.4, minPhero 0.07(28922), stagnancy 0.7%
[35m[MSG][0m itr    17, best 5666.4253, time   20.6, minPhero 0.06(28922), stagnancy 0.0%
[35m[MSG][0m itr    18, best 5651.9736, time   21.8, minPhero 0.05(28922), stagnancy 0.0%
[35m[MSG][0m itr    19, best 5651.9736, time   23.0, minPhero 0.05(28922), stagnancy 0.3%
[35m[MSG][0m itr    20, best 5651.2842, time   24.2, minPhero 0.04(28922), stagnancy 0.0%
[35m[MSG][0m itr    21, best 5648.2261, time   25.4, minPhero 0.03(28922), stagnancy 0.0%
[35m[MSG][0m itr    22, best 5648.2261, time   26.7, minPhero 0.03(28922), stagnancy 0.3%
[35m[MSG][0m itr    23, best 5640.0469, time   27.9, minPhero 0.02(661), stagnancy 0.0%
[35m[MSG][0m itr    24, best 5616.9526, time   29.1, minPhero 0.02(625), stagnancy 0.0%
[35m[MSG][0m itr    25, best 5616.9526, time   30.5, minPhero 0.02(598), stagnancy 0.3%
[35m[MSG][0m itr    26, best 5616.9526, time   31.8, minPhero 0.01(544), stagnancy 0.7%
[35m[MSG][0m itr    27, best 5603.6406, time   33.1, minPhero 0.01(529), stagnancy 0.0%
[35m[MSG][0m itr    28, best 5603.6406, time   34.4, minPhero 0.01(454), stagnancy 0.3%
[35m[MSG][0m itr    29, best 5603.6406, time   35.6, minPhero 0.01(428), stagnancy 0.7%
[35m[MSG][0m itr    30, best 5603.6406, time   37.0, minPhero 0.01(415), stagnancy 1.0%
[35m[MSG][0m itr    31, best 5599.8247, time   38.3, minPhero 0.01(383), stagnancy 0.0%
[35m[MSG][0m itr    32, best 5599.8247, time   39.5, minPhero 0.01(375), stagnancy 0.3%
[35m[MSG][0m itr    33, best 5598.5806, time   40.8, minPhero 0.01(355), stagnancy 0.0%
[35m[MSG][0m itr    34, best 5598.5806, time   42.1, minPhero 0.01(339), stagnancy 0.3%
[35m[MSG][0m itr    35, best 5597.8418, time   43.4, minPhero 0.01(317), stagnancy 0.0%
[35m[MSG][0m itr    36, best 5596.5522, time   44.6, minPhero 0.01(312), stagnancy 0.0%
[35m[MSG][0m itr    37, best 5596.5522, time   45.9, minPhero 0.01(306), stagnancy 0.3%
[35m[MSG][0m itr    38, best 5596.5522, time   47.2, minPhero 0.01(297), stagnancy 0.7%
[35m[MSG][0m itr    39, best 5596.2886, time   48.5, minPhero 0.01(291), stagnancy 0.0%
[35m[MSG][0m itr    40, best 5596.2881, time   49.8, minPhero 0.01(286), stagnancy 0.0%
[35m[MSG][0m itr    41, best 5595.9141, time   51.1, minPhero 0.01(279), stagnancy 0.0%
[35m[MSG][0m itr    42, best 5595.9121, time   52.3, minPhero 0.01(276), stagnancy 0.0%
[35m[MSG][0m itr    43, best 5595.6079, time   53.5, minPhero 0.01(270), stagnancy 0.0%
[35m[MSG][0m itr    44, best 5595.3389, time   54.8, minPhero 0.01(261), stagnancy 0.0%
[35m[MSG][0m itr    45, best 5595.3389, time   56.1, minPhero 0.01(259), stagnancy 0.3%
[35m[MSG][0m itr    46, best 5595.3389, time   57.4, minPhero 0.01(258), stagnancy 0.7%
[35m[MSG][0m itr    47, best 5595.3389, time   58.5, minPhero 0.01(256), stagnancy 1.0%
[35m[MSG][0m itr    48, best 5595.3389, time   59.8, minPhero 0.01(256), stagnancy 1.3%
