[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5771.6509, time    1.4, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr     2, best 5751.2441, time    2.8, minPhero 0.72(28922), stagnancy 0.0%
[35m[MSG][0m itr     3, best 5732.3940, time    4.3, minPhero 0.61(28922), stagnancy 0.0%
[35m[MSG][0m itr     4, best 5732.3940, time    5.7, minPhero 0.52(28922), stagnancy 0.3%
[35m[MSG][0m itr     5, best 5719.0796, time    7.2, minPhero 0.44(28922), stagnancy 0.0%
[35m[MSG][0m itr     6, best 5719.0796, time    8.6, minPhero 0.38(28922), stagnancy 0.3%
[35m[MSG][0m itr     7, best 5711.6313, time   10.1, minPhero 0.32(28922), stagnancy 0.0%
[35m[MSG][0m itr     8, best 5711.6313, time   11.5, minPhero 0.27(28922), stagnancy 0.3%
[35m[MSG][0m itr     9, best 5711.6313, time   13.0, minPhero 0.23(28922), stagnancy 0.7%
[35m[MSG][0m itr    10, best 5711.6313, time   14.4, minPhero 0.20(28922), stagnancy 1.0%
[35m[MSG][0m itr    11, best 5707.4277, time   15.9, minPhero 0.17(28922), stagnancy 0.0%
[35m[MSG][0m itr    12, best 5684.8491, time   17.3, minPhero 0.14(28922), stagnancy 0.0%
[35m[MSG][0m itr    13, best 5683.2441, time   18.8, minPhero 0.12(28922), stagnancy 0.0%
[35m[MSG][0m itr    14, best 5676.8887, time   20.2, minPhero 0.10(28922), stagnancy 0.0%
[35m[MSG][0m itr    15, best 5676.8887, time   21.7, minPhero 0.09(28922), stagnancy 0.3%
[35m[MSG][0m itr    16, best 5668.4629, time   23.1, minPhero 0.07(28922), stagnancy 0.0%
[35m[MSG][0m itr    17, best 5668.4629, time   24.6, minPhero 0.06(28922), stagnancy 0.3%
[35m[MSG][0m itr    18, best 5667.0679, time   26.1, minPhero 0.05(28922), stagnancy 0.0%
[35m[MSG][0m itr    19, best 5657.4785, time   27.5, minPhero 0.05(28922), stagnancy 0.0%
[35m[MSG][0m itr    20, best 5657.0762, time   29.0, minPhero 0.04(28922), stagnancy 0.0%
[35m[MSG][0m itr    21, best 5645.3926, time   30.5, minPhero 0.03(28922), stagnancy 0.0%
[35m[MSG][0m itr    22, best 5645.3926, time   31.9, minPhero 0.03(28922), stagnancy 0.3%
[35m[MSG][0m itr    23, best 5645.3926, time   33.4, minPhero 0.02(672), stagnancy 0.7%
[35m[MSG][0m itr    24, best 5645.3926, time   34.9, minPhero 0.02(613), stagnancy 1.0%
[35m[MSG][0m itr    25, best 5645.3926, time   36.4, minPhero 0.02(610), stagnancy 1.3%
[35m[MSG][0m itr    26, best 5639.1460, time   37.9, minPhero 0.01(582), stagnancy 0.0%
[35m[MSG][0m itr    27, best 5622.5732, time   39.4, minPhero 0.01(532), stagnancy 0.0%
[35m[MSG][0m itr    28, best 5622.5732, time   40.8, minPhero 0.01(489), stagnancy 0.3%
[35m[MSG][0m itr    29, best 5622.5732, time   42.3, minPhero 0.01(478), stagnancy 0.7%
[35m[MSG][0m itr    30, best 5621.8643, time   43.8, minPhero 0.01(469), stagnancy 0.0%
[35m[MSG][0m itr    31, best 5619.8594, time   45.2, minPhero 0.01(428), stagnancy 0.0%
[35m[MSG][0m itr    32, best 5615.8853, time   46.7, minPhero 0.01(397), stagnancy 0.0%
[35m[MSG][0m itr    33, best 5613.2725, time   48.2, minPhero 0.01(369), stagnancy 0.0%
[35m[MSG][0m itr    34, best 5613.2725, time   49.6, minPhero 0.01(345), stagnancy 0.3%
[35m[MSG][0m itr    35, best 5611.5420, time   51.1, minPhero 0.01(342), stagnancy 0.0%
[35m[MSG][0m itr    36, best 5609.4814, time   52.6, minPhero 0.01(341), stagnancy 0.0%
[35m[MSG][0m itr    37, best 5607.1167, time   54.0, minPhero 0.01(333), stagnancy 0.0%
[35m[MSG][0m itr    38, best 5596.4985, time   55.5, minPhero 0.01(319), stagnancy 0.0%
[35m[MSG][0m itr    39, best 5596.4961, time   57.0, minPhero 0.01(308), stagnancy 0.0%
[35m[MSG][0m itr    40, best 5595.6294, time   58.4, minPhero 0.01(305), stagnancy 0.0%
[35m[MSG][0m itr    41, best 5595.6294, time   59.7, minPhero 0.01(301), stagnancy 0.3%
[35m[MSG][0m itr    42, best 5595.1089, time   61.1, minPhero 0.01(300), stagnancy 0.0%
[35m[MSG][0m itr    43, best 5595.1089, time   62.6, minPhero 0.01(295), stagnancy 0.3%
[35m[MSG][0m itr    44, best 5586.5630, time   64.0, minPhero 0.01(297), stagnancy 0.0%
[35m[MSG][0m itr    45, best 5586.2656, time   65.5, minPhero 0.01(285), stagnancy 0.0%
[35m[MSG][0m itr    46, best 5586.2656, time   66.9, minPhero 0.01(280), stagnancy 0.3%
[35m[MSG][0m itr    47, best 5586.0444, time   68.3, minPhero 0.01(272), stagnancy 0.0%
[35m[MSG][0m itr    48, best 5585.0957, time   69.8, minPhero 0.01(273), stagnancy 0.0%
[35m[MSG][0m itr    49, best 5585.0952, time   71.2, minPhero 0.01(272), stagnancy 0.0%
[35m[MSG][0m itr    50, best 5585.0952, time   72.6, minPhero 0.01(270), stagnancy 0.3%
[35m[MSG][0m itr    51, best 5584.8291, time   74.1, minPhero 0.01(267), stagnancy 0.0%
