[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5773.8491, time    1.6, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr     2, best 5732.4692, time    3.1, minPhero 0.72(28922), stagnancy 0.0%
[35m[MSG][0m itr     3, best 5732.4692, time    4.7, minPhero 0.61(28922), stagnancy 0.3%
[35m[MSG][0m itr     4, best 5732.4692, time    6.2, minPhero 0.52(28922), stagnancy 0.7%
[35m[MSG][0m itr     5, best 5704.7505, time    7.6, minPhero 0.44(28922), stagnancy 0.0%
[35m[MSG][0m itr     6, best 5704.7505, time    9.1, minPhero 0.38(28922), stagnancy 0.3%
[35m[MSG][0m itr     7, best 5704.7505, time   10.6, minPhero 0.32(28922), stagnancy 0.7%
[35m[MSG][0m itr     8, best 5704.7505, time   12.0, minPhero 0.27(28922), stagnancy 1.0%
[35m[MSG][0m itr     9, best 5704.7505, time   13.9, minPhero 0.23(28922), stagnancy 1.3%
[35m[MSG][0m itr    10, best 5695.2334, time   15.5, minPhero 0.20(28922), stagnancy 0.0%
[35m[MSG][0m itr    11, best 5690.6167, time   16.9, minPhero 0.17(28922), stagnancy 0.0%
[35m[MSG][0m itr    12, best 5687.4219, time   18.2, minPhero 0.14(28922), stagnancy 0.0%
[35m[MSG][0m itr    13, best 5687.4219, time   19.7, minPhero 0.12(28922), stagnancy 0.3%
[35m[MSG][0m itr    14, best 5665.1396, time   21.2, minPhero 0.10(28922), stagnancy 0.0%
[35m[MSG][0m itr    15, best 5665.1396, time   22.6, minPhero 0.09(28922), stagnancy 0.3%
[35m[MSG][0m itr    16, best 5665.1396, time   24.1, minPhero 0.07(28922), stagnancy 0.7%
[35m[MSG][0m itr    17, best 5665.1396, time   25.6, minPhero 0.06(28922), stagnancy 1.0%
[35m[MSG][0m itr    18, best 5665.1396, time   27.1, minPhero 0.05(28922), stagnancy 1.3%
[35m[MSG][0m itr    19, best 5665.1396, time   28.6, minPhero 0.05(28922), stagnancy 1.7%
[35m[MSG][0m itr    20, best 5665.1396, time   30.0, minPhero 0.04(28922), stagnancy 2.0%
[35m[MSG][0m itr    21, best 5659.7988, time   31.5, minPhero 0.03(28922), stagnancy 0.0%
[35m[MSG][0m itr    22, best 5659.7988, time   32.9, minPhero 0.03(28922), stagnancy 0.3%
[35m[MSG][0m itr    23, best 5657.3281, time   34.3, minPhero 0.02(576), stagnancy 0.0%
[35m[MSG][0m itr    24, best 5644.7305, time   35.7, minPhero 0.02(524), stagnancy 0.0%
[35m[MSG][0m itr    25, best 5637.4912, time   37.2, minPhero 0.02(531), stagnancy 0.0%
[35m[MSG][0m itr    26, best 5637.4912, time   38.6, minPhero 0.01(531), stagnancy 0.3%
[35m[MSG][0m itr    27, best 5619.7500, time   40.1, minPhero 0.01(445), stagnancy 0.0%
[35m[MSG][0m itr    28, best 5619.7500, time   41.6, minPhero 0.01(445), stagnancy 0.3%
[35m[MSG][0m itr    29, best 5619.7500, time   43.1, minPhero 0.01(441), stagnancy 0.7%
[35m[MSG][0m itr    30, best 5609.5928, time   44.6, minPhero 0.01(441), stagnancy 0.0%
[35m[MSG][0m itr    31, best 5609.5928, time   46.1, minPhero 0.01(384), stagnancy 0.3%
[35m[MSG][0m itr    32, best 5609.5928, time   47.7, minPhero 0.01(369), stagnancy 0.7%
[35m[MSG][0m itr    33, best 5606.7900, time   49.1, minPhero 0.01(364), stagnancy 0.0%
[35m[MSG][0m itr    34, best 5604.6553, time   50.7, minPhero 0.01(368), stagnancy 0.0%
[35m[MSG][0m itr    35, best 5604.6553, time   52.1, minPhero 0.01(357), stagnancy 0.3%
[35m[MSG][0m itr    36, best 5603.7051, time   53.6, minPhero 0.01(348), stagnancy 0.0%
[35m[MSG][0m itr    37, best 5603.7051, time   55.1, minPhero 0.01(345), stagnancy 0.3%
[35m[MSG][0m itr    38, best 5603.6074, time   56.7, minPhero 0.01(332), stagnancy 0.0%
[35m[MSG][0m itr    39, best 5602.7100, time   58.2, minPhero 0.01(336), stagnancy 0.0%
[35m[MSG][0m itr    40, best 5601.9268, time   60.0, minPhero 0.01(337), stagnancy 0.0%
[35m[MSG][0m itr    41, best 5598.6172, time   61.5, minPhero 0.01(316), stagnancy 0.0%
[35m[MSG][0m itr    42, best 5598.6172, time   63.1, minPhero 0.01(298), stagnancy 0.3%
[35m[MSG][0m itr    43, best 5598.5078, time   64.6, minPhero 0.01(291), stagnancy 0.0%
[35m[MSG][0m itr    44, best 5598.0479, time   66.1, minPhero 0.01(287), stagnancy 0.0%
[35m[MSG][0m itr    45, best 5598.0479, time   67.7, minPhero 0.01(287), stagnancy 0.3%
[35m[MSG][0m itr    46, best 5597.9541, time   69.2, minPhero 0.01(284), stagnancy 0.0%
[35m[MSG][0m itr    47, best 5597.4824, time   70.8, minPhero 0.01(280), stagnancy 0.0%
[35m[MSG][0m itr    48, best 5597.4824, time   72.3, minPhero 0.01(276), stagnancy 0.3%
[35m[MSG][0m itr    49, best 5597.4824, time   73.8, minPhero 0.01(275), stagnancy 0.7%
[35m[MSG][0m itr    50, best 5597.4824, time   75.3, minPhero 0.01(268), stagnancy 1.0%
[35m[MSG][0m itr    51, best 5597.4346, time   76.8, minPhero 0.01(258), stagnancy 0.0%
[35m[MSG][0m itr    52, best 5596.2959, time   78.3, minPhero 0.01(263), stagnancy 0.0%
[35m[MSG][0m itr    53, best 5596.2959, time   79.9, minPhero 0.01(260), stagnancy 0.3%
[35m[MSG][0m itr    54, best 5596.1260, time   81.4, minPhero 0.01(257), stagnancy 0.0%
[35m[MSG][0m itr    55, best 5596.1250, time   82.9, minPhero 0.01(256), stagnancy 0.0%
[35m[MSG][0m itr    56, best 5596.1250, time   84.4, minPhero 0.01(256), stagnancy 0.3%
[35m[MSG][0m itr    57, best 5596.1167, time   86.0, minPhero 0.01(258), stagnancy 0.0%
[35m[MSG][0m itr    58, best 5596.0234, time   87.5, minPhero 0.01(255), stagnancy 0.0%
[35m[MSG][0m itr    59, best 5595.9751, time   89.1, minPhero 0.01(254), stagnancy 0.0%
[35m[MSG][0m itr    60, best 5593.0439, time   90.6, minPhero 0.01(256), stagnancy 0.0%
[35m[MSG][0m itr    61, best 5593.0439, time   92.1, minPhero 0.01(253), stagnancy 0.3%
[35m[MSG][0m itr    62, best 5592.9697, time   93.6, minPhero 0.01(253), stagnancy 0.0%
