[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5768.2808, time    1.1, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr     2, best 5761.9170, time    2.2, minPhero 0.72(28922), stagnancy 0.0%
[35m[MSG][0m itr     3, best 5731.9414, time    3.4, minPhero 0.61(28922), stagnancy 0.0%
[35m[MSG][0m itr     4, best 5731.9414, time    4.6, minPhero 0.52(28922), stagnancy 0.3%
[35m[MSG][0m itr     5, best 5725.2646, time    5.7, minPhero 0.44(28922), stagnancy 0.0%
[35m[MSG][0m itr     6, best 5725.2646, time    6.8, minPhero 0.38(28922), stagnancy 0.3%
[35m[MSG][0m itr     7, best 5687.8135, time    8.0, minPhero 0.32(28922), stagnancy 0.0%
[35m[MSG][0m itr     8, best 5687.8135, time    9.2, minPhero 0.27(28922), stagnancy 0.3%
[35m[MSG][0m itr     9, best 5687.8135, time   10.4, minPhero 0.23(28922), stagnancy 0.7%
[35m[MSG][0m itr    10, best 5687.8135, time   11.6, minPhero 0.20(28922), stagnancy 1.0%
[35m[MSG][0m itr    11, best 5687.8135, time   12.8, minPhero 0.17(28922), stagnancy 1.3%
[35m[MSG][0m itr    12, best 5656.3081, time   14.0, minPhero 0.14(28922), stagnancy 0.0%
[35m[MSG][0m itr    13, best 5656.3081, time   15.2, minPhero 0.12(28922), stagnancy 0.3%
[35m[MSG][0m itr    14, best 5656.3081, time   16.5, minPhero 0.10(28922), stagnancy 0.7%
[35m[MSG][0m itr    15, best 5656.3081, time   17.7, minPhero 0.09(28922), stagnancy 1.0%
[35m[MSG][0m itr    16, best 5656.3081, time   18.9, minPhero 0.07(28922), stagnancy 1.3%
[35m[MSG][0m itr    17, best 5653.4766, time   20.1, minPhero 0.06(28922), stagnancy 0.0%
[35m[MSG][0m itr    18, best 5653.4766, time   21.3, minPhero 0.05(28922), stagnancy 0.3%
[35m[MSG][0m itr    19, best 5645.6846, time   22.5, minPhero 0.05(28922), stagnancy 0.0%
[35m[MSG][0m itr    20, best 5627.2002, time   23.7, minPhero 0.04(28922), stagnancy 0.0%
[35m[MSG][0m itr    21, best 5627.2002, time   25.0, minPhero 0.03(28922), stagnancy 0.3%
[35m[MSG][0m itr    22, best 5627.2002, time   26.2, minPhero 0.03(28922), stagnancy 0.7%
[35m[MSG][0m itr    23, best 5627.2002, time   27.4, minPhero 0.02(575), stagnancy 1.0%
[35m[MSG][0m itr    24, best 5627.2002, time   28.6, minPhero 0.02(490), stagnancy 1.3%
[35m[MSG][0m itr    25, best 5627.2002, time   29.9, minPhero 0.02(485), stagnancy 1.7%
[35m[MSG][0m itr    26, best 5617.7676, time   31.1, minPhero 0.01(442), stagnancy 0.0%
[35m[MSG][0m itr    27, best 5617.7676, time   32.3, minPhero 0.01(399), stagnancy 0.3%
[35m[MSG][0m itr    28, best 5617.7676, time   33.5, minPhero 0.01(391), stagnancy 0.7%
[35m[MSG][0m itr    29, best 5617.3477, time   34.8, minPhero 0.01(392), stagnancy 0.0%
[35m[MSG][0m itr    30, best 5617.0293, time   36.0, minPhero 0.01(392), stagnancy 0.0%
[35m[MSG][0m itr    31, best 5617.0293, time   37.2, minPhero 0.01(392), stagnancy 0.3%
[35m[MSG][0m itr    32, best 5616.0967, time   38.4, minPhero 0.01(346), stagnancy 0.0%
[35m[MSG][0m itr    33, best 5615.9438, time   39.6, minPhero 0.01(325), stagnancy 0.0%
[35m[MSG][0m itr    34, best 5615.9292, time   40.8, minPhero 0.01(309), stagnancy 0.0%
[35m[MSG][0m itr    35, best 5615.7031, time   42.0, minPhero 0.01(310), stagnancy 0.0%
[35m[MSG][0m itr    36, best 5615.6611, time   43.2, minPhero 0.01(293), stagnancy 0.0%
[35m[MSG][0m itr    37, best 5605.3433, time   44.5, minPhero 0.01(291), stagnancy 0.0%
[35m[MSG][0m itr    38, best 5605.3433, time   45.6, minPhero 0.01(289), stagnancy 0.3%
[35m[MSG][0m itr    39, best 5602.8911, time   46.7, minPhero 0.01(289), stagnancy 0.0%
[35m[MSG][0m itr    40, best 5601.3296, time   47.9, minPhero 0.01(289), stagnancy 0.0%
[35m[MSG][0m itr    41, best 5601.3296, time   49.1, minPhero 0.01(283), stagnancy 0.3%
[35m[MSG][0m itr    42, best 5601.3232, time   50.4, minPhero 0.01(280), stagnancy 0.0%
[35m[MSG][0m itr    43, best 5598.1094, time   51.6, minPhero 0.01(285), stagnancy 0.0%
[35m[MSG][0m itr    44, best 5598.1094, time   52.8, minPhero 0.01(285), stagnancy 0.3%
[35m[MSG][0m itr    45, best 5598.1094, time   54.0, minPhero 0.01(281), stagnancy 0.7%
[35m[MSG][0m itr    46, best 5598.1094, time   55.3, minPhero 0.01(278), stagnancy 1.0%
[35m[MSG][0m itr    47, best 5598.1094, time   56.5, minPhero 0.01(276), stagnancy 1.3%
[35m[MSG][0m itr    48, best 5597.3545, time   57.7, minPhero 0.01(281), stagnancy 0.0%
[35m[MSG][0m itr    49, best 5597.2461, time   58.9, minPhero 0.01(281), stagnancy 0.0%
[35m[MSG][0m itr    50, best 5597.1348, time   60.1, minPhero 0.01(280), stagnancy 0.0%
[35m[MSG][0m itr    51, best 5596.0098, time   61.3, minPhero 0.01(283), stagnancy 0.0%
[35m[MSG][0m itr    52, best 5596.0098, time   62.5, minPhero 0.01(283), stagnancy 0.3%
[35m[MSG][0m itr    53, best 5594.9761, time   63.7, minPhero 0.01(282), stagnancy 0.0%
[35m[MSG][0m itr    54, best 5594.9761, time   64.9, minPhero 0.01(275), stagnancy 0.3%
[35m[MSG][0m itr    55, best 5594.9761, time   66.1, minPhero 0.01(275), stagnancy 0.7%
[35m[MSG][0m itr    56, best 5592.4116, time   67.3, minPhero 0.01(278), stagnancy 0.0%
[35m[MSG][0m itr    57, best 5592.4077, time   68.6, minPhero 0.01(275), stagnancy 0.0%
[35m[MSG][0m itr    58, best 5592.2964, time   69.7, minPhero 0.01(273), stagnancy 0.0%
[35m[MSG][0m itr    59, best 5592.2964, time   70.9, minPhero 0.01(263), stagnancy 0.3%
[35m[MSG][0m itr    60, best 5592.2964, time   72.1, minPhero 0.01(256), stagnancy 0.7%
[35m[MSG][0m itr    61, best 5592.1274, time   73.3, minPhero 0.01(257), stagnancy 0.0%
[35m[MSG][0m itr    62, best 5592.1274, time   74.6, minPhero 0.01(257), stagnancy 0.3%
[35m[MSG][0m itr    63, best 5592.1270, time   75.7, minPhero 0.01(256), stagnancy 0.0%
[35m[MSG][0m itr    64, best 5591.1279, time   76.9, minPhero 0.01(259), stagnancy 0.0%
[35m[MSG][0m itr    65, best 5591.1279, time   78.1, minPhero 0.01(254), stagnancy 0.3%
[35m[MSG][0m itr    66, best 5590.1865, time   79.3, minPhero 0.01(259), stagnancy 0.0%
[35m[MSG][0m itr    67, best 5590.1865, time   80.6, minPhero 0.01(257), stagnancy 0.3%
[35m[MSG][0m itr    68, best 5590.1865, time   81.8, minPhero 0.01(257), stagnancy 0.7%
[35m[MSG][0m itr    69, best 5590.1865, time   83.0, minPhero 0.01(257), stagnancy 1.0%
[35m[MSG][0m itr    70, best 5590.1865, time   84.1, minPhero 0.01(256), stagnancy 1.3%
[35m[MSG][0m itr    71, best 5590.1855, time   85.4, minPhero 0.01(256), stagnancy 0.0%
[35m[MSG][0m itr    72, best 5590.1855, time   86.5, minPhero 0.01(256), stagnancy 0.3%
[35m[MSG][0m itr    73, best 5590.1855, time   87.8, minPhero 0.01(252), stagnancy 0.7%
[35m[MSG][0m itr    74, best 5590.1855, time   89.0, minPhero 0.01(249), stagnancy 1.0%
[35m[MSG][0m itr    75, best 5590.1855, time   90.2, minPhero 0.01(249), stagnancy 1.3%
[35m[MSG][0m itr    76, best 5590.1855, time   91.4, minPhero 0.01(249), stagnancy 1.7%
[35m[MSG][0m itr    77, best 5590.0352, time   92.5, minPhero 0.01(250), stagnancy 0.0%
[35m[MSG][0m itr    78, best 5588.7100, time   93.8, minPhero 0.01(251), stagnancy 0.0%
[35m[MSG][0m itr    79, best 5588.7100, time   95.0, minPhero 0.01(251), stagnancy 0.3%
[35m[MSG][0m itr    80, best 5587.5869, time   96.2, minPhero 0.01(260), stagnancy 0.0%
[35m[MSG][0m itr    81, best 5587.1641, time   97.4, minPhero 0.01(260), stagnancy 0.0%
[35m[MSG][0m itr    82, best 5587.1636, time   98.6, minPhero 0.01(257), stagnancy 0.0%
[35m[MSG][0m itr    83, best 5587.1636, time   99.8, minPhero 0.01(256), stagnancy 0.3%
[35m[MSG][0m itr    84, best 5587.0132, time  101.0, minPhero 0.01(256), stagnancy 0.0%
[35m[MSG][0m itr    85, best 5587.0132, time  102.2, minPhero 0.01(253), stagnancy 0.3%
[35m[MSG][0m itr    86, best 5587.0132, time  103.4, minPhero 0.01(252), stagnancy 0.7%
[35m[MSG][0m itr    87, best 5587.0132, time  104.7, minPhero 0.01(252), stagnancy 1.0%
[35m[MSG][0m itr    88, best 5587.0127, time  105.9, minPhero 0.01(247), stagnancy 0.0%
[35m[MSG][0m itr    89, best 5587.0127, time  107.1, minPhero 0.01(247), stagnancy 0.3%
[35m[MSG][0m itr    90, best 5587.0107, time  108.3, minPhero 0.01(248), stagnancy 0.0%
[35m[MSG][0m itr    91, best 5586.5645, time  109.5, minPhero 0.01(250), stagnancy 0.0%
[35m[MSG][0m itr    92, best 5586.4131, time  110.7, minPhero 0.01(245), stagnancy 0.0%
[35m[MSG][0m itr    93, best 5586.4131, time  111.9, minPhero 0.01(245), stagnancy 0.3%
[35m[MSG][0m itr    94, best 5586.4111, time  113.1, minPhero 0.01(245), stagnancy 0.0%
[35m[MSG][0m itr    95, best 5586.4106, time  114.3, minPhero 0.01(242), stagnancy 0.0%
[35m[MSG][0m itr    96, best 5586.4106, time  115.6, minPhero 0.01(242), stagnancy 0.3%
[35m[MSG][0m itr    97, best 5586.4106, time  116.8, minPhero 0.01(242), stagnancy 0.7%
[35m[MSG][0m itr    98, best 5586.4106, time  118.0, minPhero 0.01(242), stagnancy 1.0%
[35m[MSG][0m itr    99, best 5586.4106, time  119.2, minPhero 0.01(240), stagnancy 1.3%
[35m[MSG][0m itr   100, best 5586.4106, time  120.4, minPhero 0.01(238), stagnancy 1.7%
[35m[MSG][0m itr   101, best 5586.4106, time  121.6, minPhero 0.01(238), stagnancy 2.0%
[35m[MSG][0m itr   102, best 5585.3867, time  122.8, minPhero 0.01(242), stagnancy 0.0%
[35m[MSG][0m itr   103, best 5585.3862, time  124.0, minPhero 0.01(242), stagnancy 0.0%
[35m[MSG][0m itr   104, best 5585.3862, time  125.2, minPhero 0.01(242), stagnancy 0.3%
[35m[MSG][0m itr   105, best 5585.0933, time  126.5, minPhero 0.01(245), stagnancy 0.0%
[35m[MSG][0m itr   106, best 5584.7988, time  127.7, minPhero 0.01(245), stagnancy 0.0%
[35m[MSG][0m itr   107, best 5583.9180, time  128.9, minPhero 0.01(262), stagnancy 0.0%
[35m[MSG][0m itr   108, best 5583.9180, time  130.1, minPhero 0.01(262), stagnancy 0.3%
[35m[MSG][0m itr   109, best 5583.1880, time  131.3, minPhero 0.01(265), stagnancy 0.0%
[35m[MSG][0m itr   110, best 5582.6509, time  132.5, minPhero 0.01(268), stagnancy 0.0%
[35m[MSG][0m itr   111, best 5582.6509, time  133.7, minPhero 0.01(268), stagnancy 0.3%
[35m[MSG][0m itr   112, best 5581.3149, time  134.9, minPhero 0.01(269), stagnancy 0.0%
[35m[MSG][0m itr   113, best 5581.3149, time  136.1, minPhero 0.01(267), stagnancy 0.3%
[35m[MSG][0m itr   114, best 5580.9985, time  137.4, minPhero 0.01(269), stagnancy 0.0%
