[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5776.9199, time    1.3, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr     2, best 5759.3804, time    2.7, minPhero 0.72(28922), stagnancy 0.0%
[35m[MSG][0m itr     3, best 5703.3574, time    4.2, minPhero 0.61(28922), stagnancy 0.0%
[35m[MSG][0m itr     4, best 5703.3574, time    5.6, minPhero 0.52(28922), stagnancy 0.3%
[35m[MSG][0m itr     5, best 5703.3574, time    7.1, minPhero 0.44(28922), stagnancy 0.7%
[35m[MSG][0m itr     6, best 5703.3574, time    8.5, minPhero 0.38(28922), stagnancy 1.0%
[35m[MSG][0m itr     7, best 5703.3574, time   10.0, minPhero 0.32(28922), stagnancy 1.3%
[35m[MSG][0m itr     8, best 5703.3574, time   11.5, minPhero 0.27(28922), stagnancy 1.7%
[35m[MSG][0m itr     9, best 5703.3574, time   12.9, minPhero 0.23(28922), stagnancy 2.0%
[35m[MSG][0m itr    10, best 5694.3335, time   14.4, minPhero 0.20(28922), stagnancy 0.0%
[35m[MSG][0m itr    11, best 5694.3335, time   15.8, minPhero 0.17(28922), stagnancy 0.3%
[35m[MSG][0m itr    12, best 5694.3335, time   17.3, minPhero 0.14(28922), stagnancy 0.7%
[35m[MSG][0m itr    13, best 5694.3335, time   18.8, minPhero 0.12(28922), stagnancy 1.0%
[35m[MSG][0m itr    14, best 5676.8159, time   20.2, minPhero 0.10(28922), stagnancy 0.0%
[35m[MSG][0m itr    15, best 5658.6460, time   21.7, minPhero 0.09(28922), stagnancy 0.0%
[35m[MSG][0m itr    16, best 5658.6460, time   23.1, minPhero 0.07(28922), stagnancy 0.3%
[35m[MSG][0m itr    17, best 5658.6460, time   24.6, minPhero 0.06(28922), stagnancy 0.7%
[35m[MSG][0m itr    18, best 5654.9463, time   26.1, minPhero 0.05(28922), stagnancy 0.0%
[35m[MSG][0m itr    19, best 5644.3022, time   27.5, minPhero 0.05(28922), stagnancy 0.0%
[35m[MSG][0m itr    20, best 5637.6992, time   29.0, minPhero 0.04(28922), stagnancy 0.0%
[35m[MSG][0m itr    21, best 5630.4009, time   30.5, minPhero 0.03(28922), stagnancy 0.0%
[35m[MSG][0m itr    22, best 5630.4009, time   31.9, minPhero 0.03(28922), stagnancy 0.3%
[35m[MSG][0m itr    23, best 5630.4009, time   33.4, minPhero 0.02(520), stagnancy 0.7%
