[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5777.4038, time    1.1, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr     2, best 5772.9844, time    2.3, minPhero 0.72(28922), stagnancy 0.0%
[35m[MSG][0m itr     3, best 5738.9604, time    3.5, minPhero 0.61(28922), stagnancy 0.0%
[35m[MSG][0m itr     4, best 5738.9604, time    4.6, minPhero 0.52(28922), stagnancy 0.3%
[35m[MSG][0m itr     5, best 5738.9604, time    5.7, minPhero 0.44(28922), stagnancy 0.7%
[35m[MSG][0m itr     6, best 5729.6562, time    6.9, minPhero 0.38(28922), stagnancy 0.0%
[35m[MSG][0m itr     7, best 5729.6562, time    8.1, minPhero 0.32(28922), stagnancy 0.3%
[35m[MSG][0m itr     8, best 5722.4565, time    9.3, minPhero 0.27(28922), stagnancy 0.0%
[35m[MSG][0m itr     9, best 5721.2603, time   10.5, minPhero 0.23(28922), stagnancy 0.0%
[35m[MSG][0m itr    10, best 5721.2603, time   11.7, minPhero 0.20(28922), stagnancy 0.3%
[35m[MSG][0m itr    11, best 5721.2603, time   12.9, minPhero 0.17(28922), stagnancy 0.7%
[35m[MSG][0m itr    12, best 5711.9019, time   14.1, minPhero 0.14(28922), stagnancy 0.0%
[35m[MSG][0m itr    13, best 5711.9019, time   15.3, minPhero 0.12(28922), stagnancy 0.3%
[35m[MSG][0m itr    14, best 5694.0679, time   16.5, minPhero 0.10(28922), stagnancy 0.0%
[35m[MSG][0m itr    15, best 5690.5381, time   17.7, minPhero 0.09(28922), stagnancy 0.0%
[35m[MSG][0m itr    16, best 5690.5381, time   18.9, minPhero 0.07(28922), stagnancy 0.3%
