[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.870
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5777.4790, time    1.5, minPhero 0.87(28922), stagnancy 0.0%
[35m[MSG][0m itr     2, best 5772.8579, time    2.9, minPhero 0.76(28922), stagnancy 0.0%
[35m[MSG][0m itr     3, best 5754.5181, time    4.3, minPhero 0.66(28922), stagnancy 0.0%
[35m[MSG][0m itr     4, best 5738.0010, time    5.8, minPhero 0.57(28922), stagnancy 0.0%
[35m[MSG][0m itr     5, best 5714.6001, time    7.2, minPhero 0.50(28922), stagnancy 0.0%
[35m[MSG][0m itr     6, best 5714.6001, time    8.6, minPhero 0.43(28922), stagnancy 0.3%
[35m[MSG][0m itr     7, best 5714.6001, time   10.0, minPhero 0.38(28922), stagnancy 0.7%
[35m[MSG][0m itr     8, best 5714.6001, time   11.5, minPhero 0.33(28922), stagnancy 1.0%
[35m[MSG][0m itr     9, best 5714.6001, time   12.9, minPhero 0.29(28922), stagnancy 1.3%
[35m[MSG][0m itr    10, best 5714.6001, time   14.4, minPhero 0.25(28922), stagnancy 1.7%
[35m[MSG][0m itr    11, best 5714.6001, time   15.8, minPhero 0.22(28922), stagnancy 2.0%
[35m[MSG][0m itr    12, best 5714.6001, time   17.3, minPhero 0.19(28922), stagnancy 2.3%
[35m[MSG][0m itr    13, best 5714.6001, time   18.8, minPhero 0.16(28922), stagnancy 2.7%
[35m[MSG][0m itr    14, best 5714.6001, time   20.3, minPhero 0.14(28922), stagnancy 3.0%
[35m[MSG][0m itr    15, best 5714.6001, time   21.7, minPhero 0.12(28922), stagnancy 3.3%
[35m[MSG][0m itr    16, best 5710.2310, time   23.2, minPhero 0.11(28922), stagnancy 0.0%
[35m[MSG][0m itr    17, best 5680.3755, time   24.6, minPhero 0.09(28922), stagnancy 0.0%
[35m[MSG][0m itr    18, best 5678.1626, time   26.1, minPhero 0.08(28922), stagnancy 0.0%
[35m[MSG][0m itr    19, best 5678.1626, time   27.6, minPhero 0.07(28922), stagnancy 0.3%
[35m[MSG][0m itr    20, best 5678.1626, time   28.9, minPhero 0.06(28922), stagnancy 0.7%
[35m[MSG][0m itr    21, best 5678.1626, time   30.4, minPhero 0.05(28922), stagnancy 1.0%
[35m[MSG][0m itr    22, best 5678.1626, time   31.9, minPhero 0.05(28922), stagnancy 1.3%
[35m[MSG][0m itr    23, best 5670.4136, time   33.3, minPhero 0.04(28922), stagnancy 0.0%
[35m[MSG][0m itr    24, best 5670.4136, time   34.8, minPhero 0.04(28922), stagnancy 0.3%
[35m[MSG][0m itr    25, best 5670.4136, time   36.2, minPhero 0.03(28922), stagnancy 0.7%
[35m[MSG][0m itr    26, best 5661.3320, time   37.7, minPhero 0.03(28922), stagnancy 0.0%
[35m[MSG][0m itr    27, best 5658.7778, time   39.2, minPhero 0.02(608), stagnancy 0.0%
[35m[MSG][0m itr    28, best 5658.7778, time   40.6, minPhero 0.02(448), stagnancy 0.3%
[35m[MSG][0m itr    29, best 5642.0210, time   42.1, minPhero 0.02(425), stagnancy 0.0%
[35m[MSG][0m itr    30, best 5642.0210, time   43.5, minPhero 0.02(408), stagnancy 0.3%
[35m[MSG][0m itr    31, best 5642.0210, time   45.0, minPhero 0.01(403), stagnancy 0.7%
[35m[MSG][0m itr    32, best 5642.0210, time   46.3, minPhero 0.01(403), stagnancy 1.0%
[35m[MSG][0m itr    33, best 5642.0210, time   47.7, minPhero 0.01(370), stagnancy 1.3%
[35m[MSG][0m itr    34, best 5642.0210, time   49.1, minPhero 0.01(355), stagnancy 1.7%
[35m[MSG][0m itr    35, best 5642.0210, time   50.6, minPhero 0.01(353), stagnancy 2.0%
[35m[MSG][0m itr    36, best 5641.0371, time   52.0, minPhero 0.01(353), stagnancy 0.0%
[35m[MSG][0m itr    37, best 5640.9878, time   53.5, minPhero 0.01(353), stagnancy 0.0%
[35m[MSG][0m itr    38, best 5640.9839, time   54.9, minPhero 0.01(353), stagnancy 0.0%
[35m[MSG][0m itr    39, best 5639.9312, time   56.4, minPhero 0.01(355), stagnancy 0.0%
[35m[MSG][0m itr    40, best 5639.8145, time   57.9, minPhero 0.01(349), stagnancy 0.0%
[35m[MSG][0m itr    41, best 5639.8145, time   59.3, minPhero 0.01(329), stagnancy 0.3%
[35m[MSG][0m itr    42, best 5638.9766, time   60.7, minPhero 0.01(324), stagnancy 0.0%
[35m[MSG][0m itr    43, best 5638.6558, time   62.2, minPhero 0.01(312), stagnancy 0.0%
[35m[MSG][0m itr    44, best 5638.5859, time   63.6, minPhero 0.01(306), stagnancy 0.0%
[35m[MSG][0m itr    45, best 5637.0352, time   65.1, minPhero 0.01(287), stagnancy 0.0%
[35m[MSG][0m itr    46, best 5629.5161, time   66.5, minPhero 0.01(282), stagnancy 0.0%
[35m[MSG][0m itr    47, best 5628.8755, time   68.0, minPhero 0.01(288), stagnancy 0.0%
[35m[MSG][0m itr    48, best 5625.0049, time   69.5, minPhero 0.01(282), stagnancy 0.0%
[35m[MSG][0m itr    49, best 5625.0049, time   70.9, minPhero 0.01(279), stagnancy 0.3%
[35m[MSG][0m itr    50, best 5620.3022, time   72.4, minPhero 0.01(280), stagnancy 0.0%
[35m[MSG][0m itr    51, best 5620.3022, time   73.8, minPhero 0.01(279), stagnancy 0.3%
[35m[MSG][0m itr    52, best 5620.3022, time   75.3, minPhero 0.01(279), stagnancy 0.7%
[35m[MSG][0m itr    53, best 5620.3022, time   76.7, minPhero 0.01(275), stagnancy 1.0%
[35m[MSG][0m itr    54, best 5620.3022, time   78.2, minPhero 0.01(275), stagnancy 1.3%
[35m[MSG][0m itr    55, best 5620.3022, time   79.6, minPhero 0.01(273), stagnancy 1.7%
[35m[MSG][0m itr    56, best 5618.6787, time   81.1, minPhero 0.01(273), stagnancy 0.0%
[35m[MSG][0m itr    57, best 5618.6787, time   82.5, minPhero 0.01(273), stagnancy 0.3%
[35m[MSG][0m itr    58, best 5618.3867, time   83.9, minPhero 0.01(272), stagnancy 0.0%
[35m[MSG][0m itr    59, best 5618.3867, time   85.3, minPhero 0.01(269), stagnancy 0.3%
[35m[MSG][0m itr    60, best 5618.3867, time   86.8, minPhero 0.01(267), stagnancy 0.7%
[35m[MSG][0m itr    61, best 5618.3867, time   88.2, minPhero 0.01(266), stagnancy 1.0%
[35m[MSG][0m itr    62, best 5618.3867, time   89.7, minPhero 0.01(265), stagnancy 1.3%
[35m[MSG][0m itr    63, best 5617.4497, time   91.1, minPhero 0.01(265), stagnancy 0.0%
[35m[MSG][0m itr    64, best 5617.4497, time   92.6, minPhero 0.01(262), stagnancy 0.3%
[35m[MSG][0m itr    65, best 5617.4497, time   94.0, minPhero 0.01(261), stagnancy 0.7%
[35m[MSG][0m itr    66, best 5617.4497, time   95.5, minPhero 0.01(261), stagnancy 1.0%
[35m[MSG][0m itr    67, best 5617.4497, time   97.0, minPhero 0.01(261), stagnancy 1.3%
[35m[MSG][0m itr    68, best 5617.4497, time   98.4, minPhero 0.01(260), stagnancy 1.7%
[35m[MSG][0m itr    69, best 5617.4497, time   99.8, minPhero 0.01(259), stagnancy 2.0%
[35m[MSG][0m itr    70, best 5617.4497, time  101.3, minPhero 0.01(255), stagnancy 2.3%
[35m[MSG][0m itr    71, best 5617.4497, time  102.7, minPhero 0.01(247), stagnancy 2.7%
[35m[MSG][0m itr    72, best 5617.3960, time  104.2, minPhero 0.01(249), stagnancy 0.0%
[35m[MSG][0m itr    73, best 5617.3960, time  105.6, minPhero 0.01(248), stagnancy 0.3%
[35m[MSG][0m itr    74, best 5617.3960, time  107.1, minPhero 0.01(248), stagnancy 0.7%
[35m[MSG][0m itr    75, best 5617.2451, time  108.5, minPhero 0.01(250), stagnancy 0.0%
[35m[MSG][0m itr    76, best 5617.2451, time  110.0, minPhero 0.01(248), stagnancy 0.3%
[35m[MSG][0m itr    77, best 5617.2451, time  111.4, minPhero 0.01(248), stagnancy 0.7%
[35m[MSG][0m itr    78, best 5617.2451, time  112.9, minPhero 0.01(247), stagnancy 1.0%
[35m[MSG][0m itr    79, best 5617.2451, time  114.3, minPhero 0.01(244), stagnancy 1.3%
[35m[MSG][0m itr    80, best 5617.2451, time  115.8, minPhero 0.01(244), stagnancy 1.7%
