[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5745.1895, time    1.3, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr     2, best 5732.9756, time    2.7, minPhero 0.72(28922), stagnancy 0.0%
[35m[MSG][0m itr     3, best 5732.9756, time    4.2, minPhero 0.61(28922), stagnancy 0.3%
[35m[MSG][0m itr     4, best 5732.9756, time    5.6, minPhero 0.52(28922), stagnancy 0.7%
[35m[MSG][0m itr     5, best 5732.9756, time    7.1, minPhero 0.44(28922), stagnancy 1.0%
[35m[MSG][0m itr     6, best 5704.5151, time    8.5, minPhero 0.38(28922), stagnancy 0.0%
[35m[MSG][0m itr     7, best 5704.5151, time   10.0, minPhero 0.32(28922), stagnancy 0.3%
[35m[MSG][0m itr     8, best 5704.5151, time   11.4, minPhero 0.27(28922), stagnancy 0.7%
[35m[MSG][0m itr     9, best 5682.6685, time   12.9, minPhero 0.23(28922), stagnancy 0.0%
[35m[MSG][0m itr    10, best 5682.6685, time   14.4, minPhero 0.20(28922), stagnancy 0.3%
[35m[MSG][0m itr    11, best 5678.5415, time   15.9, minPhero 0.17(28922), stagnancy 0.0%
[35m[MSG][0m itr    12, best 5678.5415, time   17.3, minPhero 0.14(28922), stagnancy 0.3%
[35m[MSG][0m itr    13, best 5664.9663, time   18.8, minPhero 0.12(28922), stagnancy 0.0%
[35m[MSG][0m itr    14, best 5664.9663, time   20.1, minPhero 0.10(28922), stagnancy 0.3%
[35m[MSG][0m itr    15, best 5664.9663, time   21.6, minPhero 0.09(28922), stagnancy 0.7%
[35m[MSG][0m itr    16, best 5664.9663, time   23.0, minPhero 0.07(28922), stagnancy 1.0%
[35m[MSG][0m itr    17, best 5655.3569, time   24.5, minPhero 0.06(28922), stagnancy 0.0%
[35m[MSG][0m itr    18, best 5655.3569, time   26.0, minPhero 0.05(28922), stagnancy 0.3%
[35m[MSG][0m itr    19, best 5655.3569, time   27.5, minPhero 0.05(28922), stagnancy 0.7%
[35m[MSG][0m itr    20, best 5655.3569, time   29.0, minPhero 0.04(28922), stagnancy 1.0%
[35m[MSG][0m itr    21, best 5655.3569, time   30.4, minPhero 0.03(28922), stagnancy 1.3%
[35m[MSG][0m itr    22, best 5655.3569, time   31.9, minPhero 0.03(28922), stagnancy 1.7%
[35m[MSG][0m itr    23, best 5642.6460, time   33.4, minPhero 0.02(545), stagnancy 0.0%
[35m[MSG][0m itr    24, best 5642.6460, time   34.9, minPhero 0.02(489), stagnancy 0.3%
[35m[MSG][0m itr    25, best 5642.6460, time   36.4, minPhero 0.02(489), stagnancy 0.7%
[35m[MSG][0m itr    26, best 5641.1270, time   37.9, minPhero 0.01(495), stagnancy 0.0%
[35m[MSG][0m itr    27, best 5639.6929, time   39.3, minPhero 0.01(509), stagnancy 0.0%
[35m[MSG][0m itr    28, best 5622.8486, time   40.6, minPhero 0.01(468), stagnancy 0.0%
[35m[MSG][0m itr    29, best 5622.8486, time   42.0, minPhero 0.01(410), stagnancy 0.3%
[35m[MSG][0m itr    30, best 5617.8198, time   43.5, minPhero 0.01(389), stagnancy 0.0%
[35m[MSG][0m itr    31, best 5602.9780, time   44.8, minPhero 0.01(380), stagnancy 0.0%
[35m[MSG][0m itr    32, best 5601.3521, time   46.3, minPhero 0.01(373), stagnancy 0.0%
[35m[MSG][0m itr    33, best 5601.3521, time   47.7, minPhero 0.01(369), stagnancy 0.3%
[35m[MSG][0m itr    34, best 5601.1108, time   49.2, minPhero 0.01(367), stagnancy 0.0%
[35m[MSG][0m itr    35, best 5599.1055, time   50.6, minPhero 0.01(367), stagnancy 0.0%
[35m[MSG][0m itr    36, best 5599.1055, time   52.1, minPhero 0.01(351), stagnancy 0.3%
[35m[MSG][0m itr    37, best 5599.1055, time   53.6, minPhero 0.01(349), stagnancy 0.7%
[35m[MSG][0m itr    38, best 5597.9702, time   55.0, minPhero 0.01(340), stagnancy 0.0%
[35m[MSG][0m itr    39, best 5597.8999, time   56.5, minPhero 0.01(325), stagnancy 0.0%
[35m[MSG][0m itr    40, best 5597.1929, time   57.9, minPhero 0.01(321), stagnancy 0.0%
[35m[MSG][0m itr    41, best 5597.1929, time   59.3, minPhero 0.01(318), stagnancy 0.3%
[35m[MSG][0m itr    42, best 5597.1929, time   60.8, minPhero 0.01(314), stagnancy 0.7%
[35m[MSG][0m itr    43, best 5592.9683, time   62.2, minPhero 0.01(304), stagnancy 0.0%
[35m[MSG][0m itr    44, best 5591.7700, time   63.7, minPhero 0.01(298), stagnancy 0.0%
[35m[MSG][0m itr    45, best 5591.7700, time   65.1, minPhero 0.01(287), stagnancy 0.3%
[35m[MSG][0m itr    46, best 5591.7700, time   66.4, minPhero 0.01(281), stagnancy 0.7%
[35m[MSG][0m itr    47, best 5590.9302, time   67.8, minPhero 0.01(276), stagnancy 0.0%
[35m[MSG][0m itr    48, best 5590.9302, time   69.3, minPhero 0.01(271), stagnancy 0.3%
[35m[MSG][0m itr    49, best 5590.7051, time   70.7, minPhero 0.01(263), stagnancy 0.0%
[35m[MSG][0m itr    50, best 5590.7051, time   72.1, minPhero 0.01(258), stagnancy 0.3%
[35m[MSG][0m itr    51, best 5590.6074, time   73.6, minPhero 0.01(258), stagnancy 0.0%
[35m[MSG][0m itr    52, best 5590.6069, time   75.0, minPhero 0.01(254), stagnancy 0.0%
[35m[MSG][0m itr    53, best 5590.6069, time   76.5, minPhero 0.01(253), stagnancy 0.3%
[35m[MSG][0m itr    54, best 5590.6069, time   77.9, minPhero 0.01(252), stagnancy 0.7%
[35m[MSG][0m itr    55, best 5590.6069, time   79.4, minPhero 0.01(249), stagnancy 1.0%
[35m[MSG][0m itr    56, best 5590.6069, time   80.7, minPhero 0.01(249), stagnancy 1.3%
[35m[MSG][0m itr    57, best 5590.6069, time   82.1, minPhero 0.01(249), stagnancy 1.7%
[35m[MSG][0m itr    58, best 5590.5273, time   83.5, minPhero 0.01(252), stagnancy 0.0%
[35m[MSG][0m itr    59, best 5585.4238, time   85.0, minPhero 0.01(262), stagnancy 0.0%
[35m[MSG][0m itr    60, best 5585.4238, time   86.4, minPhero 0.01(262), stagnancy 0.3%
[35m[MSG][0m itr    61, best 5585.4238, time   87.9, minPhero 0.01(262), stagnancy 0.7%
[35m[MSG][0m itr    62, best 5585.2925, time   89.3, minPhero 0.01(262), stagnancy 0.0%
[35m[MSG][0m itr    63, best 5585.2642, time   90.8, minPhero 0.01(262), stagnancy 0.0%
[35m[MSG][0m itr    64, best 5584.5708, time   92.2, minPhero 0.01(264), stagnancy 0.0%
[35m[MSG][0m itr    65, best 5584.5708, time   93.6, minPhero 0.01(256), stagnancy 0.3%
[35m[MSG][0m itr    66, best 5584.5703, time   94.9, minPhero 0.01(255), stagnancy 0.0%
[35m[MSG][0m itr    67, best 5584.5195, time   96.4, minPhero 0.01(253), stagnancy 0.0%
[35m[MSG][0m itr    68, best 5584.4907, time   97.8, minPhero 0.01(253), stagnancy 0.0%
[35m[MSG][0m itr    69, best 5584.4907, time   99.3, minPhero 0.01(253), stagnancy 0.3%
[35m[MSG][0m itr    70, best 5584.4907, time  100.7, minPhero 0.01(253), stagnancy 0.7%
[35m[MSG][0m itr    71, best 5584.4907, time  102.2, minPhero 0.01(253), stagnancy 1.0%
[35m[MSG][0m itr    72, best 5584.4907, time  103.7, minPhero 0.01(253), stagnancy 1.3%
[35m[MSG][0m itr    73, best 5584.4902, time  105.0, minPhero 0.01(253), stagnancy 0.0%
[35m[MSG][0m itr    74, best 5583.2568, time  106.4, minPhero 0.01(258), stagnancy 0.0%
[35m[MSG][0m itr    75, best 5582.4390, time  107.7, minPhero 0.01(259), stagnancy 0.0%
[35m[MSG][0m itr    76, best 5582.4390, time  109.2, minPhero 0.01(259), stagnancy 0.3%
