[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.980
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5780.1831, time    1.6, minPhero 0.98(28922), stagnancy 0.0%
[35m[MSG][0m itr     2, best 5779.7476, time    3.1, minPhero 0.96(28922), stagnancy 0.0%
[35m[MSG][0m itr     3, best 5768.7886, time    4.7, minPhero 0.94(28922), stagnancy 0.0%
[35m[MSG][0m itr     4, best 5753.9033, time    6.3, minPhero 0.92(28922), stagnancy 0.0%
[35m[MSG][0m itr     5, best 5753.9033, time    7.8, minPhero 0.90(28922), stagnancy 0.3%
[35m[MSG][0m itr     6, best 5728.6328, time    9.4, minPhero 0.89(28922), stagnancy 0.0%
[35m[MSG][0m itr     7, best 5728.6328, time   10.9, minPhero 0.87(28922), stagnancy 0.3%
[35m[MSG][0m itr     8, best 5728.6328, time   12.4, minPhero 0.85(28922), stagnancy 0.7%
[35m[MSG][0m itr     9, best 5728.6328, time   13.7, minPhero 0.83(28922), stagnancy 1.0%
[35m[MSG][0m itr    10, best 5728.6328, time   15.0, minPhero 0.82(28922), stagnancy 1.3%
[35m[MSG][0m itr    11, best 5728.6328, time   16.5, minPhero 0.80(28922), stagnancy 1.7%
[35m[MSG][0m itr    12, best 5728.6328, time   17.9, minPhero 0.78(28922), stagnancy 2.0%
[35m[MSG][0m itr    13, best 5728.6328, time   19.4, minPhero 0.77(28922), stagnancy 2.3%
[35m[MSG][0m itr    14, best 5728.6328, time   20.8, minPhero 0.75(28922), stagnancy 2.7%
[35m[MSG][0m itr    15, best 5719.7876, time   22.3, minPhero 0.74(28922), stagnancy 0.0%
[35m[MSG][0m itr    16, best 5719.7876, time   23.8, minPhero 0.72(28922), stagnancy 0.3%
[35m[MSG][0m itr    17, best 5719.7876, time   25.2, minPhero 0.71(28922), stagnancy 0.7%
[35m[MSG][0m itr    18, best 5719.7876, time   26.7, minPhero 0.70(28922), stagnancy 1.0%
[35m[MSG][0m itr    19, best 5719.7876, time   28.2, minPhero 0.68(28922), stagnancy 1.3%
[35m[MSG][0m itr    20, best 5719.7876, time   29.6, minPhero 0.67(28922), stagnancy 1.7%
[35m[MSG][0m itr    21, best 5719.7876, time   31.2, minPhero 0.65(28922), stagnancy 2.0%
[35m[MSG][0m itr    22, best 5719.7876, time   32.7, minPhero 0.64(28922), stagnancy 2.3%
[35m[MSG][0m itr    23, best 5719.7876, time   34.2, minPhero 0.63(28922), stagnancy 2.7%
[35m[MSG][0m itr    24, best 5719.7876, time   35.8, minPhero 0.62(28922), stagnancy 3.0%
[35m[MSG][0m itr    25, best 5719.7876, time   37.2, minPhero 0.60(28922), stagnancy 3.3%
[35m[MSG][0m itr    26, best 5719.7876, time   38.8, minPhero 0.59(28922), stagnancy 3.7%
[35m[MSG][0m itr    27, best 5719.7876, time   40.7, minPhero 0.58(28922), stagnancy 4.0%
[35m[MSG][0m itr    28, best 5719.7876, time   42.2, minPhero 0.57(28922), stagnancy 4.3%
[35m[MSG][0m itr    29, best 5719.7876, time   43.7, minPhero 0.56(28922), stagnancy 4.7%
[35m[MSG][0m itr    30, best 5719.7876, time   45.3, minPhero 0.55(28922), stagnancy 5.0%
[35m[MSG][0m itr    31, best 5719.7876, time   46.8, minPhero 0.53(28922), stagnancy 5.3%
[35m[MSG][0m itr    32, best 5719.7876, time   48.4, minPhero 0.52(28922), stagnancy 5.7%
[35m[MSG][0m itr    33, best 5719.7876, time   49.9, minPhero 0.51(28922), stagnancy 6.0%
[35m[MSG][0m itr    34, best 5719.7876, time   51.4, minPhero 0.50(28922), stagnancy 6.3%
[35m[MSG][0m itr    35, best 5719.7876, time   53.0, minPhero 0.49(28922), stagnancy 6.7%
[35m[MSG][0m itr    36, best 5709.8921, time   54.5, minPhero 0.48(28922), stagnancy 0.0%
[35m[MSG][0m itr    37, best 5709.8921, time   55.9, minPhero 0.47(28922), stagnancy 0.3%
[35m[MSG][0m itr    38, best 5709.8921, time   57.4, minPhero 0.46(28922), stagnancy 0.7%
[35m[MSG][0m itr    39, best 5709.8921, time   58.8, minPhero 0.45(28922), stagnancy 1.0%
[35m[MSG][0m itr    40, best 5709.8921, time   60.3, minPhero 0.45(28922), stagnancy 1.3%
[35m[MSG][0m itr    41, best 5709.8921, time   61.7, minPhero 0.44(28922), stagnancy 1.7%
[35m[MSG][0m itr    42, best 5709.8921, time   63.1, minPhero 0.43(28922), stagnancy 2.0%
[35m[MSG][0m itr    43, best 5709.8921, time   64.6, minPhero 0.42(28922), stagnancy 2.3%
[35m[MSG][0m itr    44, best 5709.8921, time   66.1, minPhero 0.41(28922), stagnancy 2.7%
[35m[MSG][0m itr    45, best 5709.8921, time   67.9, minPhero 0.40(28922), stagnancy 3.0%
[35m[MSG][0m itr    46, best 5698.4741, time   69.5, minPhero 0.39(28922), stagnancy 0.0%
[35m[MSG][0m itr    47, best 5698.4741, time   71.0, minPhero 0.39(28922), stagnancy 0.3%
[35m[MSG][0m itr    48, best 5698.4741, time   72.6, minPhero 0.38(28922), stagnancy 0.7%
[35m[MSG][0m itr    49, best 5698.4741, time   74.0, minPhero 0.37(28922), stagnancy 1.0%
[35m[MSG][0m itr    50, best 5698.4741, time   75.6, minPhero 0.36(28922), stagnancy 1.3%
[35m[MSG][0m itr    51, best 5698.4741, time   77.1, minPhero 0.36(28922), stagnancy 1.7%
[35m[MSG][0m itr    52, best 5698.4741, time   78.6, minPhero 0.35(28922), stagnancy 2.0%
[35m[MSG][0m itr    53, best 5698.4741, time   80.2, minPhero 0.34(28922), stagnancy 2.3%
[35m[MSG][0m itr    54, best 5698.4741, time   82.1, minPhero 0.34(28922), stagnancy 2.7%
[35m[MSG][0m itr    55, best 5698.4741, time   83.6, minPhero 0.33(28922), stagnancy 3.0%
[35m[MSG][0m itr    56, best 5698.4741, time   85.2, minPhero 0.32(28922), stagnancy 3.3%
[35m[MSG][0m itr    57, best 5698.4741, time   86.7, minPhero 0.32(28922), stagnancy 3.7%
[35m[MSG][0m itr    58, best 5666.2778, time   88.2, minPhero 0.31(28922), stagnancy 0.0%
[35m[MSG][0m itr    59, best 5666.2778, time   89.8, minPhero 0.30(28922), stagnancy 0.3%
[35m[MSG][0m itr    60, best 5666.2778, time   91.4, minPhero 0.30(28922), stagnancy 0.7%
[35m[MSG][0m itr    61, best 5666.2778, time   92.9, minPhero 0.29(28922), stagnancy 1.0%
[35m[MSG][0m itr    62, best 5666.2778, time   94.5, minPhero 0.29(28922), stagnancy 1.3%
[35m[MSG][0m itr    63, best 5666.2778, time   95.9, minPhero 0.28(28922), stagnancy 1.7%
[35m[MSG][0m itr    64, best 5666.2778, time   97.4, minPhero 0.27(28922), stagnancy 2.0%
[35m[MSG][0m itr    65, best 5666.2778, time   98.8, minPhero 0.27(28922), stagnancy 2.3%
[35m[MSG][0m itr    66, best 5666.2778, time  100.3, minPhero 0.26(28922), stagnancy 2.7%
[35m[MSG][0m itr    67, best 5666.2778, time  101.8, minPhero 0.26(28922), stagnancy 3.0%
[35m[MSG][0m itr    68, best 5666.2778, time  103.4, minPhero 0.25(28922), stagnancy 3.3%
